record_id,redcap_repeat_instrument,redcap_repeat_instance,redcap_survey_identifier,form_1_timestamp,form_1_complete,current_light_mood_and_alertness_timestamp,ema_light,currentight,check_mixedlight,additional_light,currentmood,anxious,elated,sad,angry,irritable,energetic,kss_instr,kss,uuid_4,startdate_4,enddate_4,scheduledate_4,status_4,supplementaldata_4,serializedresult_4,current_light_mood_and_alertness_complete
8,,,,,2,,,,,,,,,,,,,,,,,,,,,,
8,current_light_mood_and_alertness,1,,,,,1,L,0,,1,1,5,0,0,0,5,1,3,A6BA4360-ABE5-11EF-8FF6-BD653A66686F,"2024-11-26 11:00:30","2024-11-26 11:01:37",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.0.1"",    ""syncdate"": ""2024-11-26 11:01:38"",    ""utcTime"": ""2024-11-26 11:00:30.486692Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""GMT"",    ""appversion"": ""2.1.5"",    ""configversion"": ""0"",    ""devicemodel"": ""iPhone11,8"",    ""percentComplete"": ""93""  }",result.zip,0
8,current_light_mood_and_alertness,2,,,,,1,O,0,,1,0,4,0,0,0,5,1,2,F7700010-ABFE-11EF-8FF6-BD653A66686F,"2024-11-26 14:01:43","2024-11-26 14:02:20",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.0.1"",    ""syncdate"": ""2024-11-26 14:02:21"",    ""utcTime"": ""2024-11-26 14:01:43.313337Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""GMT"",    ""appversion"": ""2.1.5"",    ""configversion"": ""0"",    ""devicemodel"": ""iPhone11,8"",    ""percentComplete"": ""93""  }",result.zip,0
8,current_light_mood_and_alertness,3,,,,,1,L,1,E,1,0,3,0,0,0,3,1,3,F32072B0-AC17-11EF-B0F4-F717DE5FD391,"2024-11-26 17:00:33","2024-11-26 17:01:30",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.0.1"",    ""syncdate"": ""2024-11-26 17:01:31"",    ""utcTime"": ""2024-11-26 17:00:33.499569Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""GMT"",    ""appversion"": ""2.1.5"",    ""configversion"": ""0"",    ""devicemodel"": ""iPhone11,8"",    ""percentComplete"": ""100""  }",result.zip,0
8,current_light_mood_and_alertness,4,,,,,1,L,0,,1,0,2,0,0,0,3,1,6,03E7E9C0-AC31-11EF-B0F4-F717DE5FD391,"2024-11-26 19:59:59","2024-11-26 20:00:55",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.0.1"",    ""syncdate"": ""2024-11-26 20:00:55"",    ""utcTime"": ""2024-11-26 19:59:59.068558Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""GMT"",    ""appversion"": ""2.1.5"",    ""configversion"": ""0"",    ""devicemodel"": ""iPhone11,8"",    ""percentComplete"": ""93""  }",result.zip,0
8,current_light_mood_and_alertness,5,,,,,1,L,0,,1,0,3,0,0,0,3,1,2,E9FF3BC0-ACAE-11EF-999D-1FAC283F0A67,"2024-11-27 11:01:12","2024-11-27 11:02:36",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.0.1"",    ""syncdate"": ""2024-11-27 11:02:37"",    ""utcTime"": ""2024-11-27 11:01:12.188372Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""GMT"",    ""appversion"": ""2.1.5"",    ""configversion"": ""0"",    ""devicemodel"": ""iPhone11,8"",    ""percentComplete"": ""93""  }",result.zip,0
8,current_light_mood_and_alertness,6,,,,,1,L,1,E,1,0,3,0,0,0,4,1,1,2C0C6AF0-ACC9-11EF-999D-1FAC283F0A67,"2024-11-27 14:09:09","2024-11-27 14:09:39",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.0.1"",    ""syncdate"": ""2024-11-27 14:09:39"",    ""utcTime"": ""2024-11-27 14:09:09.919509Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""GMT"",    ""appversion"": ""2.1.5"",    ""configversion"": ""0"",    ""devicemodel"": ""iPhone11,8"",    ""percentComplete"": ""100""  }",result.zip,0
8,current_light_mood_and_alertness,7,,,,,1,O,0,,1,3,4,0,0,0,3,1,2,1440B9E0-ACE1-11EF-999D-1FAC283F0A67,"2024-11-27 17:00:17","2024-11-27 17:00:45",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.0.1"",    ""syncdate"": ""2024-11-27 17:00:46"",    ""utcTime"": ""2024-11-27 17:00:17.918036Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""GMT"",    ""appversion"": ""2.1.5"",    ""configversion"": ""0"",    ""devicemodel"": ""iPhone11,8"",    ""percentComplete"": ""93""  }",result.zip,0
8,current_light_mood_and_alertness,8,,,,,1,L,0,,1,0,3,0,0,0,1,1,6,F5B00610-ACFA-11EF-9B4B-9D94334EEAAD,"2024-11-27 20:05:33","2024-11-27 20:06:19",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.0.1"",    ""syncdate"": ""2024-11-27 20:06:19"",    ""utcTime"": ""2024-11-27 20:05:33.553664Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""GMT"",    ""appversion"": ""2.1.5"",    ""configversion"": ""0"",    ""devicemodel"": ""iPhone11,8"",    ""percentComplete"": ""93""  }",result.zip,0
8,current_light_mood_and_alertness,9,,,,,1,E,0,,1,0,1,0,0,0,3,1,1,26F9CA80-AD78-11EF-B41E-152B8B3FE87B,"2024-11-28 11:01:43","2024-11-28 11:02:46",,1,"{    ""devicemanufacturer"": ""Apple"",    ""deviceplatform"": ""iOS"",    ""deviceversion"": ""18.0.1"",    ""syncdate"": ""2024-11-28 11:57:35.119099"",    ""utcTime"": ""2024-11-28 11:01:43.336605Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""GMT"",    ""appversion"": ""2.1.5"",    ""configversion"": ""0"",    ""devicemodel"": ""iPhone11,8"",    ""percentComplete"": ""93""  }",result.zip,0
